# Bundle file v0.3
134 10950
0.515233 -0.579571 0.631374
0.413813 0.813351 0.408925
-0.750529 0.050580 0.658899
1.667822 1.390341 -0.033287
532.000000 0.0 0.0
0.498796 -0.582949 0.641384
0.432960 0.808656 0.398274
-0.750832 0.079036 0.655748
1.726122 1.442375 -0.045864
532.000000 0.0 0.0
0.464224 -0.591155 0.659570
0.456696 0.797806 0.393617
-0.758897 0.118497 0.640339
1.756493 1.478969 -0.084327
532.000000 0.0 0.0
0.417880 -0.602916 0.679610
0.492450 0.778947 0.388244
-0.763459 0.172434 0.622412
1.747049 1.528389 -0.131721
532.000000 0.0 0.0
0.369247 -0.617727 0.694313
0.510897 0.759013 0.403588
-0.776300 0.205699 0.595858
1.728483 1.568201 -0.200112
532.000000 0.0 0.0
0.354676 -0.613797 0.705307
0.509144 0.759485 0.404914
-0.784205 0.215490 0.581882
1.802546 1.547974 -0.235650
532.000000 0.0 0.0
0.316776 -0.629765 0.709259
0.524284 0.739409 0.422375
-0.790430 0.238054 0.564403
1.778862 1.573104 -0.267397
532.000000 0.0 0.0
0.287288 -0.643905 0.709120
0.535749 0.721715 0.438292
-0.794001 0.253994 0.552312
1.770729 1.612352 -0.286939
532.000000 0.0 0.0
0.294647 -0.646834 0.703413
0.522868 0.725255 0.447899
-0.799870 0.235820 0.551903
1.891924 1.581275 -0.318812
532.000000 0.0 0.0
0.302759 -0.623772 0.720587
0.498876 0.747941 0.437844
-0.812071 0.226923 0.537630
2.035923 1.450768 -0.389067
532.000000 0.0 0.0
0.808901 -0.375347 0.452542
0.089088 0.839061 0.536693
-0.581156 -0.393816 0.712156
1.937627 1.352158 0.047229
532.000000 0.0 0.0
0.895537 -0.328285 0.300404
0.145192 0.853705 0.500107
-0.420634 -0.404248 0.812189
2.012130 1.421195 0.307847
532.000000 0.0 0.0
0.898847 -0.299925 0.319559
0.116441 0.866378 0.485624
-0.422510 -0.399292 0.813665
2.061791 1.350396 0.308696
532.000000 0.0 0.0
0.907638 -0.279211 0.313424
0.108600 0.877463 0.467188
-0.405462 -0.390000 0.826741
2.073853 1.310483 0.365726
532.000000 0.0 0.0
0.906506 -0.290407 0.306448
0.136977 0.888888 0.437168
-0.399355 -0.354319 0.845561
2.054293 1.320235 0.420695
532.000000 0.0 0.0
0.901110 -0.316565 0.296289
0.170815 0.887261 0.428475
-0.398526 -0.335492 0.853594
2.015404 1.369389 0.442509
532.000000 0.0 0.0
0.901650 -0.317714 0.293404
0.180208 0.892755 0.412934
-0.393132 -0.319448 0.862206
2.009043 1.365364 0.472784
532.000000 0.0 0.0
0.899257 -0.307110 0.311480
0.163153 0.896188 0.412587
-0.405854 -0.320203 0.856010
2.026814 1.333282 0.447848
532.000000 0.0 0.0
0.880772 -0.326506 0.342980
0.167547 0.892306 0.419187
-0.442910 -0.311743 0.840623
2.087157 1.297475 0.421296
532.000000 0.0 0.0
0.865164 -0.334871 0.373299
0.151438 0.884088 0.442103
-0.478077 -0.325960 0.815593
2.155349 1.289412 0.366434
532.000000 0.0 0.0
0.827506 -0.395211 0.398800
0.173372 0.855449 0.488006
-0.534018 -0.334687 0.776408
2.147555 1.356045 0.296385
532.000000 0.0 0.0
0.773163 -0.474213 0.421119
0.216560 0.821503 0.527479
-0.596088 -0.316630 0.737851
2.070237 1.394412 0.243414
532.000000 0.0 0.0
0.692433 -0.553291 0.463040
0.228028 0.776721 0.587118
-0.684500 -0.300954 0.663993
1.976481 1.433980 0.095706
532.000000 0.0 0.0
0.636675 -0.592483 0.493568
0.222132 0.753837 0.618374
-0.738446 -0.284066 0.611559
1.942528 1.447698 -0.022077
532.000000 0.0 0.0
0.570681 -0.625199 0.532400
0.222605 0.741847 0.632542
-0.790424 -0.242465 0.562530
1.930409 1.458092 -0.119037
532.000000 0.0 0.0
0.541321 -0.642956 0.541829
0.223071 0.731135 0.644733
-0.810685 -0.228142 0.539204
1.924565 1.485236 -0.172029
532.000000 0.0 0.0
0.536911 -0.645001 0.543784
0.260547 0.739835 0.620290
-0.802398 -0.191359 0.565279
1.975914 1.503927 -0.129859
532.000000 0.0 0.0
0.536687 -0.657373 0.528987
0.256382 0.724329 0.640012
-0.803888 -0.207863 0.557276
2.014893 1.519543 -0.140826
532.000000 0.0 0.0
0.539937 -0.656213 0.527118
0.298482 0.734825 0.609048
-0.787005 -0.171512 0.592627
2.045950 1.527540 -0.028447
532.000000 0.0 0.0
0.521864 -0.676695 0.519366
0.367894 0.727859 0.578684
-0.769618 -0.110923 0.628796
2.043670 1.577100 0.081743
532.000000 0.0 0.0
0.440037 -0.685170 0.580439
0.390891 0.728083 0.563116
-0.808438 -0.020903 0.588210
2.030975 1.531253 -0.012992
532.000000 0.0 0.0
0.199304 -0.706952 0.678599
0.383506 0.693529 0.609870
-0.901777 0.138697 0.409343
1.842787 1.498158 -0.434813
532.000000 0.0 0.0
0.144527 -0.724311 0.674155
0.372846 0.670955 0.640941
-0.916569 0.158722 0.367027
1.771268 1.513451 -0.537187
532.000000 0.0 0.0
0.097510 -0.752232 0.651644
0.385165 0.632265 0.672227
-0.917682 0.185442 0.351385
1.700841 1.562120 -0.588388
532.000000 0.0 0.0
0.040038 -0.769183 0.637773
0.406325 0.595660 0.692885
-0.912851 0.231401 0.336387
1.639990 1.615581 -0.631646
532.000000 0.0 0.0
0.012418 -0.778437 0.627600
0.443472 0.566830 0.694288
-0.896202 0.269701 0.352254
1.631438 1.671901 -0.587946
532.000000 0.0 0.0
-0.016588 -0.783214 0.621531
0.484776 0.537367 0.690094
-0.874481 0.312751 0.370769
1.619886 1.732973 -0.545137
532.000000 0.0 0.0
-0.054224 -0.787962 0.613332
0.513629 0.504733 0.693851
-0.856297 0.352648 0.377352
1.597142 1.777121 -0.529368
532.000000 0.0 0.0
-0.125958 -0.786079 0.605157
0.504113 0.474665 0.721501
-0.854403 0.395946 0.336485
1.514997 1.809568 -0.626066
532.000000 0.0 0.0
-0.210423 -0.778863 0.590842
0.482416 0.442937 0.755699
-0.850292 0.444048 0.282532
1.407970 1.840934 -0.768152
532.000000 0.0 0.0
-0.278076 -0.766970 0.578299
0.462554 0.420725 0.780407
-0.841854 0.484507 0.237772
1.327992 1.854263 -0.887978
532.000000 0.0 0.0
-0.383349 -0.719819 0.578708
0.429723 0.415620 0.801622
-0.817546 0.555986 0.149996
1.166348 1.844026 -1.114422
532.000000 0.0 0.0
-0.447771 -0.705137 0.549803
0.394242 0.396200 0.829216
-0.802543 0.588054 0.100587
1.025980 1.847393 -1.235567
532.000000 0.0 0.0
-0.458464 -0.728064 0.509641
0.379857 0.357901 0.853004
-0.803442 0.584662 0.112476
0.979957 1.902114 -1.195261
532.000000 0.0 0.0
-0.479507 -0.727544 0.490666
0.324638 0.372402 0.869441
-0.815282 0.576191 0.057619
0.924389 1.860386 -1.335484
532.000000 0.0 0.0
-0.481680 -0.728472 0.487148
0.321645 0.370130 0.871521
-0.815186 0.576483 0.056025
0.952907 1.899157 -1.321171
532.000000 0.0 0.0
-0.486019 -0.733470 0.475192
0.318742 0.357512 0.877832
-0.813750 0.578107 0.060030
0.982951 1.931140 -1.292787
532.000000 0.0 0.0
-0.497571 -0.746338 0.442044
0.299185 0.330672 0.895067
-0.814193 0.577613 0.058761
0.969609 1.945629 -1.281724
532.000000 0.0 0.0
-0.514570 -0.751942 0.412069
0.276790 0.309181 0.909832
-0.811545 0.582229 0.049034
0.929806 1.970558 -1.284259
532.000000 0.0 0.0
-0.522169 -0.767877 0.371085
0.120462 0.364346 0.923440
-0.844292 0.526893 -0.097749
0.870053 1.758339 -1.588429
532.000000 0.0 0.0
-0.568046 -0.746906 0.345624
0.092066 0.359652 0.928533
-0.817831 0.559269 -0.135535
0.820816 1.590775 -1.684242
532.000000 0.0 0.0
-0.569176 -0.759761 0.314327
0.004193 0.379605 0.925139
-0.822205 0.527885 -0.212876
0.770021 1.471454 -1.811885
532.000000 0.0 0.0
-0.588919 -0.752393 0.295092
-0.002755 0.366993 0.930220
-0.808187 0.547011 -0.218202
0.729925 1.438263 -1.838651
532.000000 0.0 0.0
-0.577657 -0.770800 0.268660
0.022879 0.313710 0.949243
-0.815959 0.554484 -0.163581
0.698919 1.623604 -1.713303
532.000000 0.0 0.0
-0.571725 -0.757034 0.316277
0.148486 0.283653 0.947361
-0.806897 0.588592 -0.049762
0.804399 1.905740 -1.450114
532.000000 0.0 0.0
-0.597417 -0.741049 0.306495
0.272448 0.171905 0.946689
-0.754231 0.649073 0.099199
0.728905 2.140856 -1.139702
532.000000 0.0 0.0
-0.616475 -0.725333 0.306350
0.307897 0.136023 0.941646
-0.724678 0.674825 0.139473
0.699299 2.208593 -1.061506
532.000000 0.0 0.0
-0.592389 -0.747813 0.299753
0.320011 0.123044 0.939390
-0.739370 0.652408 0.166419
0.738597 2.240633 -1.016741
532.000000 0.0 0.0
-0.591105 -0.757413 0.277346
0.291629 0.119900 0.948987
-0.752029 0.641833 0.150010
0.739645 2.220187 -1.072524
532.000000 0.0 0.0
-0.576200 -0.775534 0.257956
0.286264 0.104125 0.952476
-0.765537 0.622660 0.162010
0.790167 2.211630 -1.045629
532.000000 0.0 0.0
-0.573754 -0.792573 0.206480
0.305276 0.026990 0.951881
-0.760008 0.609179 0.226469
0.735676 2.267480 -0.886683
532.000000 0.0 0.0
-0.578061 -0.795189 0.183085
0.251916 0.039500 0.966943
-0.776134 0.605073 0.177488
0.736165 2.219219 -1.022569
532.000000 0.0 0.0
-0.592043 -0.794934 0.132533
0.198995 0.015163 0.979883
-0.780952 0.606507 0.149211
0.635617 2.186097 -1.087271
532.000000 0.0 0.0
-0.610757 -0.786323 0.093125
0.145795 0.003922 0.989307
-0.778280 0.617803 0.112246
0.569870 2.132823 -1.174401
532.000000 0.0 0.0
-0.626854 -0.777386 0.052205
0.075793 0.005844 0.997106
-0.775442 0.628997 0.055257
0.513571 2.017468 -1.323834
532.000000 0.0 0.0
-0.656745 -0.753884 0.018579
0.006853 0.018670 0.999802
-0.754082 0.656742 -0.007095
0.476528 1.851433 -1.482503
532.000000 0.0 0.0
-0.683488 -0.729951 0.003920
-0.021180 0.025199 0.999458
-0.729654 0.683035 -0.032683
0.416374 1.780081 -1.551031
532.000000 0.0 0.0
-0.693624 -0.719173 0.040942
0.030331 0.027628 0.999158
-0.719698 0.694282 0.002649
0.463440 1.832828 -1.464304
532.000000 0.0 0.0
-0.706784 -0.704377 0.065643
0.108688 -0.016431 0.993940
-0.699030 0.709636 0.088171
0.447388 2.005095 -1.243541
532.000000 0.0 0.0
-0.740516 -0.662366 0.113610
0.205754 -0.062521 0.976604
-0.639767 0.746567 0.182583
0.477885 2.104698 -1.032891
532.000000 0.0 0.0
-0.736096 -0.660896 0.146216
0.261704 -0.078664 0.961937
-0.624239 0.746343 0.230864
0.454319 2.206056 -0.883034
532.000000 0.0 0.0
-0.790956 -0.593490 0.148857
0.257996 -0.102890 0.960652
-0.554821 0.798238 0.234500
0.318979 2.218905 -0.876621
532.000000 0.0 0.0
-0.839882 -0.525858 0.134430
0.219839 -0.103130 0.970070
-0.496255 0.844297 0.202221
0.148242 2.187993 -0.962609
532.000000 0.0 0.0
-0.860721 -0.496135 0.114057
0.171685 -0.071975 0.982519
-0.479253 0.865257 0.147129
0.048998 2.087972 -1.087406
532.000000 0.0 0.0
-0.873262 -0.471162 0.124175
0.167438 -0.050848 0.984571
-0.457578 0.880580 0.123294
0.046646 2.054692 -1.143091
532.000000 0.0 0.0
-0.869537 -0.477445 0.126297
0.175371 -0.059438 0.982707
-0.461682 0.876649 0.135414
0.111434 2.058310 -1.110895
532.000000 0.0 0.0
-0.871723 -0.468794 0.142587
0.197403 -0.069654 0.977845
-0.448476 0.880557 0.153260
0.186359 2.084219 -1.081752
532.000000 0.0 0.0
-0.883264 -0.449577 0.133137
0.196756 -0.097651 0.975578
-0.425596 0.887888 0.174708
0.134578 2.121820 -1.043816
532.000000 0.0 0.0
-0.911607 -0.398893 0.099283
0.175379 -0.158978 0.971580
-0.371773 0.903112 0.214883
-0.020534 2.191231 -0.979783
532.000000 0.0 0.0
-0.965009 -0.251599 0.073862
0.130456 -0.216315 0.967569
-0.227462 0.943348 0.241569
-0.351707 2.226299 -0.894122
532.000000 0.0 0.0
-0.981269 -0.177537 0.074779
0.118136 -0.247949 0.961543
-0.152168 0.952367 0.264278
-0.449799 2.245049 -0.837925
532.000000 0.0 0.0
-0.991673 -0.124524 0.032831
0.067512 -0.285608 0.955966
-0.109664 0.950222 0.291636
-0.580954 2.278698 -0.772191
532.000000 0.0 0.0
-0.988357 0.144306 -0.048238
-0.098568 -0.365731 0.925486
0.115911 0.919465 0.375697
-1.044825 2.198745 -0.538506
532.000000 0.0 0.0
-0.968872 0.229912 -0.091800
-0.179285 -0.395923 0.900612
0.170716 0.889036 0.424819
-1.163136 2.141489 -0.399288
532.000000 0.0 0.0
-0.934218 0.333044 -0.127741
-0.264430 -0.406271 0.874655
0.239401 0.850897 0.467612
-1.302916 2.035340 -0.255206
532.000000 0.0 0.0
-0.886732 0.451076 -0.101178
-0.309044 -0.415652 0.855409
0.343800 0.789787 0.507975
-1.401043 1.967392 -0.104061
532.000000 0.0 0.0
-0.836361 0.538881 -0.100537
-0.373339 -0.425651 0.824281
0.401396 0.726931 0.557183
-1.459709 1.917707 0.050407
532.000000 0.0 0.0
-0.810626 0.571629 -0.126990
-0.417662 -0.412428 0.809606
0.410420 0.709326 0.573072
-1.493652 1.843524 0.105754
532.000000 0.0 0.0
-0.811682 0.570486 -0.125374
-0.428725 -0.436104 0.791207
0.396697 0.695959 0.598559
-1.448303 1.831481 0.170566
532.000000 0.0 0.0
0.402825 -0.703674 0.585299
0.602702 0.685195 0.408972
-0.688826 0.188017 0.700120
1.440668 1.257707 0.695684
532.000000 0.0 0.0
0.450791 -0.695815 0.559132
0.593884 0.701427 0.394084
-0.666400 0.154410 0.729431
1.386419 1.252169 0.752866
532.000000 0.0 0.0
0.467208 -0.673506 0.572806
0.573389 0.723958 0.383548
-0.673009 0.149244 0.724420
1.346596 1.210529 0.743780
532.000000 0.0 0.0
0.473034 -0.621768 0.624215
0.533878 0.765890 0.358311
-0.700866 0.163761 0.694240
1.359800 1.129080 0.667431
0.198729 -0.512325 -1.668367
8 10 5
19 5 19 242.25 -255.20 14 34 394.23 -338.40 0 25 208.37 -221.59 1 22 205.67 -228.97 2 23 201.87 -234.66 3 22 212.48 -241.81 4 23 225.29 -250.34 6 21 258.11 -257.77 7 21 274.63 -258.04 8 21 279.19 -268.33 9 21 285.26 -294.61 10 34 304.20 -311.36 13 25 391.48 -329.39 11 29 340.28 -350.34 15 32 395.74 -354.25 12 23 371.89 -341.62 18 30 375.74 -137.57 16 40 392.79 -284.18 17 38 384.00 -197.50
0.243497 -0.430524 -1.640798
160 135 84
31 5 28 286.18 -194.17 14 27 439.80 -284.44 0 34 252.58 -160.50 1 29 250.21 -167.78 2 31 246.36 -173.34 3 28 256.31 -180.18 4 31 269.60 -188.64 6 26 302.16 -194.35 7 29 318.31 -194.17 8 32 321.27 -204.83 9 34 327.86 -231.90 10 39 346.46 -251.41 13 29 438.82 -271.04 11 34 384.93 -288.97 15 25 437.72 -302.76 12 27 418.37 -282.14 19 19 410.99 -56.06 22 23 449.23 119.14 23 20 448.30 163.41 18 20 411.53 -93.54 20 19 420.78 -7.90 21 27 446.19 58.19 16 17 433.49 -236.27 17 23 421.74 -151.32 26 29 387.53 178.26 25 25 392.05 124.20 29 25 390.14 215.01 30 26 376.62 211.61 32 36 305.35 202.96 27 24 392.13 179.21 24 33 396.60 140.87
0.168917 -0.434936 -1.668584
24 17 9
25 5 49 221.82 -194.99 14 37 374.25 -284.29 0 49 189.74 -160.21 1 44 187.54 -167.53 2 48 184.11 -172.89 3 48 193.82 -179.81 4 54 206.90 -188.08 6 53 237.29 -195.77 7 55 252.77 -196.24 8 40 257.15 -205.67 9 56 263.63 -232.98 10 60 282.02 -251.81 13 40 371.08 -270.27 11 44 318.30 -288.67 15 35 378.12 -301.95 12 39 351.10 -280.80 19 29 360.32 -58.11 22 30 398.92 110.18 23 26 397.76 151.28 18 37 359.71 -94.37 20 32 370.89 -12.47 21 39 396.03 52.40 16 44 377.84 -235.91 17 43 369.58 -150.87 24 39 346.70 124.81
0.035064 -0.551299 -1.695868
26 98 24
21 5 45 121.03 -285.72 14 72 273.02 -382.85 0 63 87.31 -247.93 1 56 85.48 -255.41 2 56 81.36 -260.98 3 44 90.65 -268.46 4 66 102.94 -277.29 6 49 137.47 -288.85 8 51 156.55 -300.80 9 54 162.66 -328.41 10 58 179.43 -348.63 13 78 263.63 -371.20 11 62 211.35 -390.21 15 61 282.09 -396.17 12 49 241.33 -382.72 19 54 284.60 -139.70 18 72 279.25 -175.33 20 77 300.68 -96.89 21 88 328.58 -33.42 16 90 287.49 -323.70 17 89 284.02 -234.48
0.083424 -0.528276 -1.682640
23 93 21
20 5 62 160.73 -267.74 14 74 313.01 -364.15 0 66 126.87 -231.59 1 59 124.32 -238.58 2 58 121.00 -244.17 3 62 130.58 -251.37 4 68 143.51 -260.29 6 61 177.03 -270.26 7 66 193.77 -271.48 8 69 195.83 -281.96 9 68 202.57 -309.55 10 76 219.59 -329.69 13 80 305.11 -352.13 11 89 253.44 -370.72 12 77 283.51 -363.59 19 84 313.74 -123.32 18 74 310.43 -159.87 20 104 326.99 -79.31 16 91 323.01 -308.43 17 68 317.87 -220.35
0.313037 -0.423868 -1.625789
20 15 12
15 5 66 338.15 -188.97 14 91 487.56 -277.29 0 70 304.38 -156.32 1 62 301.54 -163.47 2 61 297.95 -169.12 3 65 308.57 -176.23 4 72 321.97 -184.39 6 92 354.20 -187.37 7 71 370.17 -187.41 8 73 373.75 -198.76 9 69 380.03 -225.48 10 77 399.56 -245.24 13 82 491.14 -263.95 11 65 438.53 -285.50 12 81 473.06 -275.56
0.013327 -0.521131 -1.693472
20 88 15
20 5 188 105.30 -262.51 14 179 261.56 -362.10 0 162 71.94 -225.21 1 164 69.94 -232.24 2 161 66.65 -237.90 3 177 75.93 -245.05 4 192 88.70 -254.16 6 175 121.63 -265.65 7 190 137.85 -267.34 8 198 141.10 -277.62 9 193 147.76 -305.02 10 208 164.87 -325.28 13 148 250.72 -348.16 11 195 197.38 -365.93 15 146 273.29 -376.43 12 143 227.85 -358.78 19 114 276.22 -124.71 20 102 291.60 -82.38 16 144 279.94 -305.94 17 114 277.23 -217.94
0.143241 -0.476934 -1.658227
24 117 23
17 5 193 212.46 -229.38 14 187 366.69 -326.12 0 166 178.31 -194.27 1 169 176.21 -201.39 2 164 172.85 -206.91 3 182 183.01 -213.95 4 197 195.70 -222.68 6 179 228.55 -231.01 7 195 244.41 -231.69 8 208 247.56 -241.83 9 200 254.16 -269.57 10 213 273.27 -289.37 13 195 361.92 -312.38 11 199 308.82 -329.10 15 151 370.86 -341.69 12 176 341.04 -322.72 18 146 354.92 -126.91
-0.214875 -0.126025 -1.766042
152 87 8
15 5 205 -65.33 55.11 14 125 70.48 -45.20 0 176 -90.02 92.21 1 184 -91.93 84.54 2 181 -95.10 78.57 3 193 -88.00 73.25 4 205 -76.76 65.25 6 195 -54.84 49.55 7 208 -42.81 46.85 8 225 -38.59 39.00 9 214 -33.22 12.17 10 236 -20.01 -2.30 13 155 53.52 -15.01 11 154 4.23 -32.10 15 161 90.93 -86.54
0.362140 -0.802361 -1.744864
29 23 9
3 5 228 305.01 -449.54 14 299 423.50 -483.55 0 189 264.14 -412.52
-0.045981 -0.549951 -1.713862
53 113 44
11 5 266 54.27 -283.58 14 173 210.17 -383.91 0 204 21.04 -245.54 1 162 17.40 -252.99 2 157 14.13 -258.75 3 243 24.34 -265.65 4 260 37.28 -274.62 6 239 70.94 -287.67 7 245 87.25 -289.77 9 262 96.97 -327.97 10 271 113.93 -348.53
0.133795 -0.486064 -1.657039
191 202 144
12 5 191 206.81 -237.39 14 184 361.74 -334.58 0 205 172.78 -202.29 1 216 170.61 -209.32 3 181 177.02 -221.85 4 196 190.06 -230.69 6 177 222.95 -239.25 7 252 239.00 -240.30 8 204 242.72 -250.53 9 197 249.16 -278.25 10 140 268.38 -298.50 13 191 356.96 -321.52
0.115812 -0.479919 -1.665613
208 220 147
14 5 275 189.80 -230.95 14 185 344.96 -328.44 0 206 156.18 -195.52 1 217 153.93 -202.61 2 218 150.53 -208.18 3 248 160.42 -215.13 4 270 173.63 -223.76 6 245 205.73 -232.89 7 253 221.83 -233.80 8 205 225.66 -244.13 9 198 232.14 -271.84 10 211 250.63 -291.84 13 192 338.76 -314.41 11 143 286.67 -331.94
0.115481 -0.479863 -1.665109
208 220 147
15 5 277 189.80 -230.95 14 186 344.96 -328.44 0 208 156.18 -195.52 1 219 153.93 -202.61 2 220 150.53 -208.18 3 249 160.42 -215.13 4 271 173.63 -223.76 6 247 205.73 -232.89 7 255 221.83 -233.80 8 207 225.66 -244.13 9 199 232.14 -271.84 10 212 250.63 -291.84 13 194 338.76 -314.41 11 144 286.67 -331.94 18 104 338.60 -130.72
0.150156 -0.468590 -1.656662
218 218 165
14 5 280 217.69 -222.46 14 235 372.07 -319.40 0 210 183.93 -187.53 1 221 181.65 -194.66 2 222 178.24 -200.36 3 252 188.19 -207.23 4 274 201.27 -215.94 6 249 233.40 -223.94 7 258 249.68 -224.57 8 292 253.22 -235.02 9 274 259.73 -262.62 10 284 278.34 -282.67 13 260 367.83 -305.15 11 245 314.74 -322.57
0.142554 -0.462440 -1.661614
16 89 11
